

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 30 09:42:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  3407  0175  100C               	bcf	12,0	;volatile
  3408  0176                     l160:
  3409  0176  0008               	return
  3410  0177                     __end_of_p5:
  3411                           
  3412                           	psect	text6
  3413  0163                     __ptext6:	
  3414 ;; *************** function _p4 *****************
  3415 ;; Defined at:
  3416 ;;		line 707 in file "main.c"
  3417 ;; Parameters:    Size  Location     Type
  3418 ;;		None
  3419 ;; Auto vars:     Size  Location     Type
  3420 ;;		None
  3421 ;; Return value:  Size  Location     Type
  3422 ;;                  1    wreg      void 
  3423 ;; Registers used:
  3424 ;;		wreg, status,2, status,0, pclath, cstack
  3425 ;; Tracked objects:
  3426 ;;		On entry : 0/0
  3427 ;;		On exit  : 0/0
  3428 ;;		Unchanged: 0/0
  3429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3430 ;;      Params:         0       0       0       0       0       0
  3431 ;;      Locals:         0       0       0       0       0       0
  3432 ;;      Temps:          0       0       0       0       0       0
  3433 ;;      Totals:         0       0       0       0       0       0
  3434 ;;Total ram usage:        0 bytes
  3435 ;; Hardware stack levels used:    1
  3436 ;; Hardware stack levels required when called:    1
  3437 ;; This function calls:
  3438 ;;		_velocizza
  3439 ;; This function is called by:
  3440 ;;		_main
  3441 ;; This function uses a non-reentrant model
  3442 ;;
  3443                           
  3444                           
  3445                           ;psect for function _p4
  3446  0163                     _p4:
  3447  0163                     l955:	
  3448                           ;incstack = 0
  3449                           ; Regs used in _p4: [wreg+status,2+status,0+pclath+cstack]
  3450                           
  3451                           
  3452                           ;main.c: 709:     PORTAbits.RA1 = 1;
  3453  0163  0020               	movlb	0	; select bank0
  3454  0164  148C               	bsf	12,1	;volatile
  3455  0165                     l957:
  3456                           
  3457                           ;main.c: 710:     PORTB = 0b00001000;
  3458  0165  3008               	movlw	8
  3459  0166  008D               	movwf	13	;volatile
  3460  0167                     l959:
  3461                           
  3462                           ;main.c: 711:     velocizza ();
  3463  0167  3181  21B2  3181   	fcall	_velocizza
  3464  016A                     l961:
  3465                           
  3466                           ;main.c: 712:     PORTAbits.RA1 = 0;
  3467  016A  0020               	movlb	0	; select bank0
  3468  016B  108C               	bcf	12,1	;volatile
  3469  016C                     l157:
  3470  016C  0008               	return
  3471  016D                     __end_of_p4:
  3472                           
  3473                           	psect	text7
  3474  0152                     __ptext7:	
  3475 ;; *************** function _p3 *****************
  3476 ;; Defined at:
  3477 ;;		line 701 in file "main.c"
  3478 ;; Parameters:    Size  Location     Type
  3479 ;;		None
  3480 ;; Auto vars:     Size  Location     Type
  3481 ;;		None
  3482 ;; Return value:  Size  Location     Type
  3483 ;;                  1    wreg      void 
  3484 ;; Registers used:
  3485 ;;		wreg, status,2, status,0, pclath, cstack
  3486 ;; Tracked objects:
  3487 ;;		On entry : 0/0
  3488 ;;		On exit  : 0/0
  3489 ;;		Unchanged: 0/0
  3490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3491 ;;      Params:         0       0       0       0       0       0
  3492 ;;      Locals:         0       0       0       0       0       0
  3493 ;;      Temps:          0       0       0       0       0       0
  3494 ;;      Totals:         0       0       0       0       0       0
  3495 ;;Total ram usage:        0 bytes
  3496 ;; Hardware stack levels used:    1
  3497 ;; Hardware stack levels required when called:    1
  3498 ;; This function calls:
  3499 ;;		_velocizza
  3500 ;; This function is called by:
  3501 ;;		_main
  3502 ;; This function uses a non-reentrant model
  3503 ;;
  3504                           
  3505                           
  3506                           ;psect for function _p3
  3507  0152                     _p3:
  3508  0152                     l951:	
  3509                           ;incstack = 0
  3510                           ; Regs used in _p3: [wreg+status,2+status,0+pclath+cstack]
  3511                           
  3512                           
  3513                           ;main.c: 703:     PORTB = 0b00001000;
  3514  0152  3008               	movlw	8
  3515  0153  0020               	movlb	0	; select bank0
  3516  0154  008D               	movwf	13	;volatile
  3517  0155                     l953:
  3518                           
  3519                           ;main.c: 704:     velocizza ();
  3520  0155  3181  21B2  3181   	fcall	_velocizza
  3521  0158                     l154:
  3522  0158  0008               	return
  3523  0159                     __end_of_p3:
  3524                           
  3525                           	psect	text8
  3526  014B                     __ptext8:	
  3527 ;; *************** function _p2 *****************
  3528 ;; Defined at:
  3529 ;;		line 695 in file "main.c"
  3530 ;; Parameters:    Size  Location     Type
  3531 ;;		None
  3532 ;; Auto vars:     Size  Location     Type
  3533 ;;		None
  3534 ;; Return value:  Size  Location     Type
  3535 ;;                  1    wreg      void 
  3536 ;; Registers used:
  3537 ;;		wreg, status,2, status,0, pclath, cstack
  3538 ;; Tracked objects:
  3539 ;;		On entry : 0/0
  3540 ;;		On exit  : 0/0
  3541 ;;		Unchanged: 0/0
  3542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3543 ;;      Params:         0       0       0       0       0       0
  3544 ;;      Locals:         0       0       0       0       0       0
  3545 ;;      Temps:          0       0       0       0       0       0
  3546 ;;      Totals:         0       0       0       0       0       0
  3547 ;;Total ram usage:        0 bytes
  3548 ;; Hardware stack levels used:    1
  3549 ;; Hardware stack levels required when called:    1
  3550 ;; This function calls:
  3551 ;;		_velocizza
  3552 ;; This function is called by:
  3553 ;;		_main
  3554 ;; This function uses a non-reentrant model
  3555 ;;
  3556                           
  3557                           
  3558                           ;psect for function _p2
  3559  014B                     _p2:
  3560  014B                     l947:	
  3561                           ;incstack = 0
  3562                           ; Regs used in _p2: [wreg+status,2+status,0+pclath+cstack]
  3563                           
  3564                           
  3565                           ;main.c: 697:     PORTB = 0b00000100;
  3566  014B  3004               	movlw	4
  3567  014C  0020               	movlb	0	; select bank0
  3568  014D  008D               	movwf	13	;volatile
  3569  014E                     l949:
  3570                           
  3571                           ;main.c: 698:     velocizza ();
  3572  014E  3181  21B2  3181   	fcall	_velocizza
  3573  0151                     l151:
  3574  0151  0008               	return
  3575  0152                     __end_of_p2:
  3576                           
  3577                           	psect	text9
  3578  0144                     __ptext9:	
  3579 ;; *************** function _p1 *****************
  3580 ;; Defined at:
  3581 ;;		line 689 in file "main.c"
  3582 ;; Parameters:    Size  Location     Type
  3583 ;;		None
  3584 ;; Auto vars:     Size  Location     Type
  3585 ;;		None
  3586 ;; Return value:  Size  Location     Type
  3587 ;;                  1    wreg      void 
  3588 ;; Registers used:
  3589 ;;		wreg, status,2, status,0, pclath, cstack
  3590 ;; Tracked objects:
  3591 ;;		On entry : 0/0
  3592 ;;		On exit  : 0/0
  3593 ;;		Unchanged: 0/0
  3594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3595 ;;      Params:         0       0       0       0       0       0
  3596 ;;      Locals:         0       0       0       0       0       0
  3597 ;;      Temps:          0       0       0       0       0       0
  3598 ;;      Totals:         0       0       0       0       0       0
  3599 ;;Total ram usage:        0 bytes
  3600 ;; Hardware stack levels used:    1
  3601 ;; Hardware stack levels required when called:    1
  3602 ;; This function calls:
  3603 ;;		_velocizza
  3604 ;; This function is called by:
  3605 ;;		_main
  3606 ;; This function uses a non-reentrant model
  3607 ;;
  3608                           
  3609                           
  3610                           ;psect for function _p1
  3611  0144                     _p1:
  3612  0144                     l943:	
  3613                           ;incstack = 0
  3614                           ; Regs used in _p1: [wreg+status,2+status,0+pclath+cstack]
  3615                           
  3616                           
  3617                           ;main.c: 691:     PORTB = 0b00000010;
  3618  0144  3002               	movlw	2
  3619  0145  0020               	movlb	0	; select bank0
  3620  0146  008D               	movwf	13	;volatile
  3621  0147                     l945:
  3622                           
  3623                           ;main.c: 692:     velocizza ();
  3624  0147  3181  21B2  3181   	fcall	_velocizza
  3625  014A                     l148:
  3626  014A  0008               	return
  3627  014B                     __end_of_p1:
