

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 16 10:47:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   914  0048                     	ds	2
   915  004A                     _c:
   916  004A                     	ds	2
   917  004C                     _b:
   918  004C                     	ds	2
   919  004E                     _a:
   920  004E                     	ds	2
   921  0050                     _risultato:
   922  0050                     	ds	2
   923  0052                     _ADC_InterruptHandler:
   924  0052                     	ds	2
   925                           
   926                           	psect	cstackCOMMON
   927  0070                     __pcstackCOMMON:
   928  0070                     ?_OSCILLATOR_Initialize:
   929  0070                     ??_OSCILLATOR_Initialize:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     ?_WDT_Initialize:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0070                     ??_WDT_Initialize:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0070                     ?_PIN_MANAGER_Initialize:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0070                     ??_PIN_MANAGER_Initialize:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0070                     ?_ADC_Initialize:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0070                     ??_ADC_Initialize:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0070                     ?_ADC_StartConversion:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0070                     ??_ADC_StartConversion:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0070                     ?_SYSTEM_Initialize:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0070                     ??_SYSTEM_Initialize:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0070                     ?_p0:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0070                     ??_p0:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0070                     ?_p1:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0070                     ??_p1:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0070                     ?_p2:	
   975                           ; 1 bytes @ 0x0
   976                           
   977  0070                     ??_p2:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0070                     ?_p3:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0070                     ??_p3:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0070                     ?_p4:	
   987                           ; 1 bytes @ 0x0
   988                           
   989  0070                     ??_p4:	
   990                           ; 1 bytes @ 0x0
   991                           
   992  0070                     ?_p5:	
   993                           ; 1 bytes @ 0x0
   994                           
   995  0070                     ??_p5:	
   996                           ; 1 bytes @ 0x0
   997                           
   998  0070                     ?_p6:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001  0070                     ??_p6:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004  0070                     ?_p7:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007  0070                     ??_p7:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0070                     ?_p8:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013  0070                     ??_p8:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016  0070                     ?_p9:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019  0070                     ??_p9:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022  0070                     ?_main:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025  0070                     ?__Umul8_16:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028  0070                     ?_display1:	
  1029                           ; 2 bytes @ 0x0
  1030                           
  1031  0070                     ?_display2:	
  1032                           ; 2 bytes @ 0x0
  1033                           
  1034  0070                     ?_display3:	
  1035                           ; 2 bytes @ 0x0
  1036                           
  1037  0070                     ?___awdiv:	
  1038                           ; 2 bytes @ 0x0
  1039                           
  1040  0070                     ?___awmod:	
  1041                           ; 2 bytes @ 0x0
  1042                           
  1043  0070                     ?___xxtofl:	
  1044                           ; 2 bytes @ 0x0
  1045                           
  1046  0070                     __Umul8_16@multiplicand:	
  1047                           ; 4 bytes @ 0x0
  1048                           
  1049  0070                     display1@a:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0070                     display2@b:	
  1053                           ; 2 bytes @ 0x0
  1054                           
  1055  0070                     display3@c:	
  1056                           ; 2 bytes @ 0x0
  1057                           
  1058  0070                     ___awdiv@divisor:	
  1059                           ; 2 bytes @ 0x0
  1060                           
  1061  0070                     ___awmod@divisor:	
  1062                           ; 2 bytes @ 0x0
  1063                           
  1064  0070                     ___xxtofl@val:	
  1065                           ; 2 bytes @ 0x0
  1066                           
  1067                           
  1068                           ; 4 bytes @ 0x0
  1069  0070                     	ds	2
  1070  0072                     ??__Umul8_16:
  1071  0072                     ??_display1:	
  1072                           ; 1 bytes @ 0x2
  1073                           
  1074  0072                     ??_display2:	
  1075                           ; 1 bytes @ 0x2
  1076                           
  1077  0072                     ??_display3:	
  1078                           ; 1 bytes @ 0x2
  1079                           
  1080  0072                     ___awdiv@dividend:	
  1081                           ; 1 bytes @ 0x2
  1082                           
  1083  0072                     ___awmod@dividend:	
  1084                           ; 2 bytes @ 0x2
  1085                           
  1086                           
  1087                           ; 2 bytes @ 0x2
  1088  0072                     	ds	2
  1089  0074                     ??___awdiv:
  1090  0074                     ??___awmod:	
  1091                           ; 1 bytes @ 0x4
  1092                           
  1093  0074                     ??___xxtofl:	
  1094                           ; 1 bytes @ 0x4
  1095                           
  1096  0074                     __Umul8_16@product:	
  1097                           ; 1 bytes @ 0x4
  1098                           
  1099                           
  1100                           ; 2 bytes @ 0x4
  1101  0074                     	ds	1
  1102  0075                     ___awdiv@counter:
  1103  0075                     ___awmod@counter:	
  1104                           ; 1 bytes @ 0x5
  1105                           
  1106                           
  1107                           ; 1 bytes @ 0x5
  1108  0075                     	ds	1
  1109  0076                     ___awdiv@sign:
  1110  0076                     ___awmod@sign:	
  1111                           ; 1 bytes @ 0x6
  1112                           
  1113  0076                     __Umul8_16@word_mpld:	
  1114                           ; 1 bytes @ 0x6
  1115                           
  1116                           
  1117                           ; 2 bytes @ 0x6
  1118  0076                     	ds	1
  1119  0077                     ___awdiv@quotient:
  1120                           
  1121                           ; 2 bytes @ 0x7
  1122  0077                     	ds	1
  1123  0078                     __Umul8_16@multiplier:
