

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 30 09:34:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   _p3
   _p4
   _p5
   _p6
   _p7
   _p8
   _p9

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       6      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Sep 30 09:34:57 2021

                              _a 0070                                _b 0072                                _i 0073  
                             _F1 0071                               l25 0431                               l51 038D  
                             l45 039E                               l48 0394                               l92 0432  
                             u10 043A                               u11 0439                               u20 043F  
                             u21 043E                               u30 044B                               u31 044A  
                             u40 0452                               u41 0451                               u50 0459  
                             u51 0458                               u60 0463                               u61 0462  
                             u70 046C                               u71 046B                               u80 0475  
                             u81 0474                               u90 047E                               u91 047D  
                             _p0 039F                               _p1 03AA                               _p2 03B5  
                             _p3 03C0                               _p4 03CB                               _p5 03D9  
                             _p6 03E7                               _p7 03F5                               _p8 0403  
                             _p9 0411                              ?_p0 0074                              ?_p1 0074  
                            ?_p2 0074                              ?_p3 0074                              ?_p4 0074  
                            ?_p5 0074                              ?_p6 0074                              ?_p7 0074  
                            ?_p8 0074                              ?_p9 0074                              l108 07F1  
                            l150 03B4                              l153 03BF                              l162 03E6  
                            l147 03A9                              l171 0410                              l156 03CA  
                            l165 03F4                              l174 041E                              l159 03D8  
                            l168 0402                              l800 0430                              l802 038E  
                            l810 0395                              l804 0391                              l812 039F  
                            l820 03CB                              l900 047E                              l806 0392  
                            l814 03AA                              l822 03CD                              l830 03E4  
                            l910 048B                              l902 0480                              l808 038A  
                            l816 03B5                              l824 03D6                              l832 03E7  
                            l840 03F7                              l920 04A0                              l912 0491  
                            l904 0482                              l818 03C0                              l826 03D9  
                            l834 03E9                              l842 0400                              l850 0411  
                            l930 04B0                              l922 04A2                              l914 0493  
                            l906 0488                              l828 03DB                              l836 03F2  
                            l844 0403                              l852 0413                              l932 04B5  
                            l940 0501                              l924 04A7                              l916 0499  
                            l908 0489                              l860 043A                              l790 0428  
                            l782 041F                              l838 03F5                              l846 0405  
                            l854 041C                              l942 0506                              l950 0552  
                            l934 04BA                              l926 04A9                              l918 049B  
                            l870 044C                              l862 043F                              l792 0429  
                            l784 0422                              l848 040E                              l952 0558  
                            l960 05A4                              l944 050B                              l936 04DB  
                            l928 04AD                              l880 045D                              l872 0452  
                            l864 0444                              l856 0432                              l794 042B  
                            l786 0425                              l962 05AA                              l970 05F6  
                            l954 055D                              l946 052C                              l938 04E0  
                            l890 046D                              l882 0463                              l874 0453  
                            l866 0446                              l858 0435                              l796 042C  
                            l788 0426                              l972 05FC                              l980 0648  
                            l964 05AF                              l956 057E                              l948 0531  
                            l892 046F                              l884 0464                              l876 0459  
                            l868 044B                              l798 042E                              l982 064E  
                            l990 069A                              l974 0601                              l966 05D0  
                            l958 0583                              l894 0475                              l886 0466  
                            l878 045B                              l992 06A0                              l984 0653  
                            l976 0622                              l968 05D5                              l896 0476  
                            l888 046C                              l994 06A5                              l986 0674  
                            l978 0627                              l898 0478                              l996 06C6  
                            l988 0679                              l998 06CB                              u100 0488  
                            u101 0487                              u110 0491                              u111 0490  
                            u200 050B                              u120 0499                              u201 050A  
                            u121 0498                              u210 0531                              u130 04A0  
                            u211 0530                              u131 049F                              u300 0627  
                            u220 0558                              u140 04A7                              u301 0626  
                            u221 0557                              u141 04A6                              u310 064E  
                            u230 055D                              u150 04AD                              u311 064D  
                            u231 055C                              u151 04AC                              u400 0744  
                            u320 0653                              u240 0583                              u160 04B5  
                            u401 0743                              u321 0652                              u241 0582  
                            u161 04B4                              u410 0749                              u330 0679  
                            u250 05AA                              u170 04BA                              u411 0748  
                            u331 0678                              u251 05A9                              u171 04B9  
                            u420 076F                              u340 06A0                              u260 05AF  
                            u180 04E0                              u421 076E                              u341 069F  
                            u261 05AE                              u181 04DF                              u430 0796  
                            u350 06A5                              u270 05D5                              u190 0506  
                            u431 0795                              u351 06A4                              u271 05D4  
                            u191 0505                              u440 079B                              u360 06CB  
                            u280 05FC                              u441 079A                              u361 06CA  
                            u281 05FB                              u450 07C1                              u370 06F2  
                            u290 0601                              u507 0418                              u451 07C0  
                            u371 06F1                              u291 0600                              u460 07E7  
                            u380 06F7                              u517 040A                              u461 07E6  
                            u381 06F6                              u470 07ED                              u390 071D  
                            u527 03FC                              u471 07EB                              u391 071C  
                            u480 07EE                              u537 03EE                              u490 07F6  
                            u547 03E0                              u491 07F5                              u557 03D2  
                            u567 03C6                              u577 03BB                              u587 03B0  
                            u597 03A5                              wreg 0009                             ??_p0 0074  
                           ??_p1 0074                             ??_p2 0074                             ??_p3 0074  
                           ??_p4 0074                             ??_p5 0074                             ??_p6 0074  
                           ??_p7 0074                             ??_p8 0074                             ??_p9 0074  
                           l1000 06EC                             l1002 06F2                             l1010 073E  
                           l1012 0744                             l1020 0790                             l1004 06F7  
                           l1022 0796                             l1030 07E2                             l1014 0749  
                           l1006 0718                             l1032 07E7                             l1024 079B  
                           l1016 076A                             l1008 071D                             l1026 07BC  
                           l1018 076F                             l1028 07C1                             _LATA 010C  
                           _LATB 010D                             _WPUA 020C                             _WPUB 020D  
                           _main 0432                             btemp 007E                             start 0002  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 0395                            ?_main 0074  
                          _PORTB 000D                            _TRISA 008C                            _TRISB 008D  
                 _WDT_Initialize 038A                            status 0003                            wtemp0 007E  
                __initialization 07F9                     __end_of_main 07F9                           ??_main 0075  
         __end_of_WDT_Initialize 038E                           _ANSELA 018C                           _ANSELB 018D  
                         _BORCON 0116                           _OSCCON 0099                           _WDTCON 0097  
                ?_WDT_Initialize 0074                _SYSTEM_Initialize 0395          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0074                   __pcstackCOMMON 0074              ??_SYSTEM_Initialize 0074  
                     __end_of_p0 03AA                       __end_of_p1 03B5                       __end_of_p2 03C0  
                     __end_of_p3 03CB                       __end_of_p4 03D9                       __end_of_p5 03E7  
                     __end_of_p6 03F5                       __end_of_p7 0403                       __end_of_p8 0411  
                     __end_of_p9 041F                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 039F  
                     __pmaintext 0432                          _APFCON0 011D                          _APFCON1 011E  
                        _OSCTUNE 0098                          __ptext1 0411                          __ptext2 0403  
                        __ptext3 03F5                          __ptext4 03E7                          __ptext5 03D9  
                        __ptext6 03CB                          __ptext7 03C0                          __ptext8 03B5  
                        __ptext9 03AA            _OSCILLATOR_Initialize 038E         ??_PIN_MANAGER_Initialize 0074  
     __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD                 ??_WDT_Initialize 0074  
                      _PORTAbits 000C           ?_OSCILLATOR_Initialize 0074              start_initialization 07F9  
__size_of_PIN_MANAGER_Initialize 0013                      __pbssCOMMON 0070                        ___latbits 0001  
         _PIN_MANAGER_Initialize 041F                      __size_of_p0 000B                      __size_of_p1 000B  
                    __size_of_p2 000B                      __size_of_p3 000B                      __size_of_p4 000E  
                    __size_of_p5 000E                      __size_of_p6 000E                      __size_of_p7 000E  
                    __size_of_p8 000E                      __size_of_p9 000E          ??_OSCILLATOR_Initialize 0074  
                       __ptext10 039F                         __ptext11 0395                         __ptext12 038A  
                       __ptext13 041F                         __ptext14 038E                    __size_of_main 03C7  
        __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0074   __end_of_PIN_MANAGER_Initialize 0432  
