

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 07 08:38:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  3610                           ;lib_talpa.c: 104:     PORTAbits.RA1 = 1;
  3611  0163  0020               	movlb	0	; select bank0
  3612  0164  148C               	bsf	12,1	;volatile
  3613  0165                     l977:
  3614                           
  3615                           ;lib_talpa.c: 105:     PORTB = 0b00001000;
  3616  0165  3008               	movlw	8
  3617  0166  008D               	movwf	13	;volatile
  3618  0167                     l979:
  3619                           
  3620                           ;lib_talpa.c: 106:     velocizza ();
  3621  0167  3181  21B2  3181   	fcall	_velocizza
  3622  016A                     l981:
  3623                           
  3624                           ;lib_talpa.c: 107:     PORTAbits.RA1 = 0;
  3625  016A  0020               	movlb	0	; select bank0
  3626  016B  108C               	bcf	12,1	;volatile
  3627  016C                     l228:
  3628  016C  0008               	return
  3629  016D                     __end_of_p4:
  3630                           
  3631                           	psect	text7
  3632  0152                     __ptext7:	
  3633 ;; *************** function _p3 *****************
  3634 ;; Defined at:
  3635 ;;		line 96 in file "lib_talpa.c"
  3636 ;; Parameters:    Size  Location     Type
  3637 ;;		None
  3638 ;; Auto vars:     Size  Location     Type
  3639 ;;		None
  3640 ;; Return value:  Size  Location     Type
  3641 ;;                  1    wreg      void 
  3642 ;; Registers used:
  3643 ;;		wreg, status,2, status,0, pclath, cstack
  3644 ;; Tracked objects:
  3645 ;;		On entry : 0/0
  3646 ;;		On exit  : 0/0
  3647 ;;		Unchanged: 0/0
  3648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3649 ;;      Params:         0       0       0       0       0       0
  3650 ;;      Locals:         0       0       0       0       0       0
  3651 ;;      Temps:          0       0       0       0       0       0
  3652 ;;      Totals:         0       0       0       0       0       0
  3653 ;;Total ram usage:        0 bytes
  3654 ;; Hardware stack levels used:    1
  3655 ;; Hardware stack levels required when called:    1
  3656 ;; This function calls:
  3657 ;;		_velocizza
  3658 ;; This function is called by:
  3659 ;;		_main
  3660 ;; This function uses a non-reentrant model
  3661 ;;
  3662                           
  3663                           
  3664                           ;psect for function _p3
  3665  0152                     _p3:
  3666  0152                     l971:	
  3667                           ;incstack = 0
  3668                           ; Regs used in _p3: [wreg+status,2+status,0+pclath+cstack]
  3669                           
  3670                           
  3671                           ;lib_talpa.c: 98:     PORTB = 0b00001000;
  3672  0152  3008               	movlw	8
  3673  0153  0020               	movlb	0	; select bank0
  3674  0154  008D               	movwf	13	;volatile
  3675  0155                     l973:
  3676                           
  3677                           ;lib_talpa.c: 99:     velocizza ();
  3678  0155  3181  21B2  3181   	fcall	_velocizza
  3679  0158                     l225:
  3680  0158  0008               	return
  3681  0159                     __end_of_p3:
  3682                           
  3683                           	psect	text8
  3684  014B                     __ptext8:	
  3685 ;; *************** function _p2 *****************
  3686 ;; Defined at:
  3687 ;;		line 90 in file "lib_talpa.c"
  3688 ;; Parameters:    Size  Location     Type
  3689 ;;		None
  3690 ;; Auto vars:     Size  Location     Type
  3691 ;;		None
  3692 ;; Return value:  Size  Location     Type
  3693 ;;                  1    wreg      void 
  3694 ;; Registers used:
  3695 ;;		wreg, status,2, status,0, pclath, cstack
  3696 ;; Tracked objects:
  3697 ;;		On entry : 0/0
  3698 ;;		On exit  : 0/0
  3699 ;;		Unchanged: 0/0
  3700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3701 ;;      Params:         0       0       0       0       0       0
  3702 ;;      Locals:         0       0       0       0       0       0
  3703 ;;      Temps:          0       0       0       0       0       0
  3704 ;;      Totals:         0       0       0       0       0       0
  3705 ;;Total ram usage:        0 bytes
  3706 ;; Hardware stack levels used:    1
  3707 ;; Hardware stack levels required when called:    1
  3708 ;; This function calls:
  3709 ;;		_velocizza
  3710 ;; This function is called by:
  3711 ;;		_main
  3712 ;; This function uses a non-reentrant model
  3713 ;;
  3714                           
  3715                           
  3716                           ;psect for function _p2
  3717  014B                     _p2:
  3718  014B                     l967:	
  3719                           ;incstack = 0
  3720                           ; Regs used in _p2: [wreg+status,2+status,0+pclath+cstack]
  3721                           
  3722                           
  3723                           ;lib_talpa.c: 92:     PORTB = 0b00000100;
  3724  014B  3004               	movlw	4
  3725  014C  0020               	movlb	0	; select bank0
  3726  014D  008D               	movwf	13	;volatile
  3727  014E                     l969:
  3728                           
  3729                           ;lib_talpa.c: 93:     velocizza ();
  3730  014E  3181  21B2  3181   	fcall	_velocizza
  3731  0151                     l222:
  3732  0151  0008               	return
  3733  0152                     __end_of_p2:
  3734                           
  3735                           	psect	text9
  3736  0144                     __ptext9:	
  3737 ;; *************** function _p1 *****************
  3738 ;; Defined at:
  3739 ;;		line 84 in file "lib_talpa.c"
  3740 ;; Parameters:    Size  Location     Type
  3741 ;;		None
  3742 ;; Auto vars:     Size  Location     Type
  3743 ;;		None
  3744 ;; Return value:  Size  Location     Type
  3745 ;;                  1    wreg      void 
  3746 ;; Registers used:
  3747 ;;		wreg, status,2, status,0, pclath, cstack
  3748 ;; Tracked objects:
  3749 ;;		On entry : 0/0
  3750 ;;		On exit  : 0/0
  3751 ;;		Unchanged: 0/0
  3752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3753 ;;      Params:         0       0       0       0       0       0
  3754 ;;      Locals:         0       0       0       0       0       0
  3755 ;;      Temps:          0       0       0       0       0       0
  3756 ;;      Totals:         0       0       0       0       0       0
  3757 ;;Total ram usage:        0 bytes
  3758 ;; Hardware stack levels used:    1
  3759 ;; Hardware stack levels required when called:    1
  3760 ;; This function calls:
  3761 ;;		_velocizza
  3762 ;; This function is called by:
  3763 ;;		_main
  3764 ;; This function uses a non-reentrant model
  3765 ;;
  3766                           
  3767                           
  3768                           ;psect for function _p1
  3769  0144                     _p1:
  3770  0144                     l963:	
  3771                           ;incstack = 0
  3772                           ; Regs used in _p1: [wreg+status,2+status,0+pclath+cstack]
  3773                           
  3774                           
  3775                           ;lib_talpa.c: 86:     PORTB = 0b00000010;
  3776  0144  3002               	movlw	2
  3777  0145  0020               	movlb	0	; select bank0
  3778  0146  008D               	movwf	13	;volatile
  3779  0147                     l965:
  3780                           
  3781                           ;lib_talpa.c: 87:     velocizza ();
  3782  0147  3181  21B2  3181   	fcall	_velocizza
  3783  014A                     l219:
  3784  014A  0008               	return
  3785  014B                     __end_of_p1:
  3786                           
  3787                           	psect	text10
  3788  013D                     __ptext10:	
  3789 ;; *************** function _p0 *****************
  3790 ;; Defined at:
  3791 ;;		line 79 in file "lib_talpa.c"
  3792 ;; Parameters:    Size  Location     Type
  3793 ;;		None
  3794 ;; Auto vars:     Size  Location     Type
  3795 ;;		None
  3796 ;; Return value:  Size  Location     Type
  3797 ;;                  1    wreg      void 
  3798 ;; Registers used:
  3799 ;;		wreg, status,2, status,0, pclath, cstack
  3800 ;; Tracked objects:
  3801 ;;		On entry : 0/0
  3802 ;;		On exit  : 0/0
  3803 ;;		Unchanged: 0/0
  3804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3805 ;;      Params:         0       0       0       0       0       0
  3806 ;;      Locals:         0       0       0       0       0       0
  3807 ;;      Temps:          0       0       0       0       0       0
  3808 ;;      Totals:         0       0       0       0       0       0
  3809 ;;Total ram usage:        0 bytes
  3810 ;; Hardware stack levels used:    1
  3811 ;; Hardware stack levels required when called:    1
  3812 ;; This function calls:
  3813 ;;		_velocizza
  3814 ;; This function is called by:
  3815 ;;		_main
  3816 ;; This function uses a non-reentrant model
  3817 ;;
  3818                           
  3819                           
  3820                           ;psect for function _p0
  3821  013D                     _p0:
  3822  013D                     l959:	
  3823                           ;incstack = 0
  3824                           ; Regs used in _p0: [wreg+status,2+status,0+pclath+cstack]
  3825                           
  3826                           
  3827                           ;lib_talpa.c: 81:     PORTB = 0b00000001;
  3828  013D  3001               	movlw	1
  3829  013E  0020               	movlb	0	; select bank0
  3830  013F  008D               	movwf	13	;volatile
  3831  0140                     l961:
  3832                           
  3833                           ;lib_talpa.c: 82:     velocizza ();
  3834  0140  3181  21B2  3181   	fcall	_velocizza
  3835  0143                     l216:
  3836  0143  0008               	return
  3837  0144                     __end_of_p0:
  3838                           
