

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 24 09:46:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Mar 24 09:46:45 2022

                                       _i 0074                                        l23 0254  
                         _timer0ReloadVal 002A                                       l101 028A  
                                     l123 0275                                       l126 0284  
                                     l129 028E                                       l154 0268  
                                     l177 027B                                       l178 027B  
                                     wreg 0009                                      l1260 023F  
                                    l1270 024D                                      l1262 0244  
                                    l1280 025E                                      l1272 0255  
                                    l1264 0247                                      l1282 0263  
                                    l1274 0258                                      l1258 0285  
                                    l1266 024B                                      l1290 028B  
                                    l1284 027E                                      l1276 025B  
                                    l1268 024C                                      l1292 0269  
                                    l1286 0281                                      l1278 025C  
                                    l1294 0276                                      l1288 0282  
                                    l1296 0279                                      l1298 027A  
                                    _LATA 010C                                      _LATB 010D  
                                    i1l60 01E3                                      i1l53 0227  
                                    i1l63 023E                                      i1l73 0184  
                                    i1l67 005E                                      i1l98 0184  
                                    _TMR0 0015                                      _WPUA 020C  
                                    _WPUB 020D                                      _main 0276  
                                    btemp 007E                                      start 0013  
                 __end_of_TMR0_Initialize 0255            ??_TMR0_DefaultInterruptHandler 0076  
           __end_of_OSCILLATOR_Initialize 0285                                     ?_main 0076  
                                   i1l104 028F                                     i1l168 0011  
                                   u50_20 0032                                     u50_21 0031  
                                   u51_20 003C                                     u51_21 003B  
                                   _PORTB 000D                                     u60_20 0091  
                                   u52_20 0040                                     u60_21 0090  
                                   u52_21 003F                                     u60_25 008D  
                                   u61_20 009E                                     u53_20 0044  
                                   u61_21 009D                                     u53_21 0043  
                                   u61_25 009A                                     u46_20 01F6  
                                   u70_20 00F5                                     u62_20 00A3  
                                   u54_20 004F                                     u46_21 01F5  
                                   u70_21 00F4                                     u62_21 00A2  
                                   u54_21 004E                                     u46_25 01F2  
                                   u70_25 00F1                                     u47_20 0215  
                                   u71_20 00FA                                     u63_20 00A9  
                                   u55_20 0062                                     u47_21 0214  
                                   u71_21 00F9                                     u63_21 00A8  
                                   u55_21 0061                                     u47_25 0211  
                                   u48_20 019C                                     u80_20 0146  
                                   u72_20 00FE                                     u64_20 00AF  
                                   u56_20 0066                                     u48_21 019B  
                                   u80_21 0145                                     u72_21 00FD  
                                   u64_21 00AE                                     u56_21 0065  
                                   u48_25 0198                                     u49_20 01C6  
                                   u81_20 014A                                     u73_20 0104  
                                   u65_20 00B5                                     u57_20 006A  
                                   u49_21 01C5                                     u81_21 0149  
                                   u73_21 0103                                     u65_21 00B4  
                                   u57_21 0069                                     _TRISA 008C  
                                   _TRISB 008D                                     u49_25 01C2  
                                   u82_20 0150                                     u74_20 010A  
                                   u66_20 00BD                                     u58_20 007C  
                                   u90_20 000E                                     u82_21 014F  
                                   u74_21 0109                                     u66_21 00BC  
                                   u58_21 007B                                     u90_21 000D  
                                   u58_25 0078                                     u83_20 0156  
                                   u75_20 0110                                     u67_20 00C3  
                                   u59_20 0081                                     u83_21 0155  
                                   u75_21 010F                                     u67_21 00C2  
                                   u59_21 0080                                     u91_27 01FD  
                                   u84_20 015C                                     u76_20 0118  
                                   u68_20 00D0                                     u84_21 015B  
                                   u76_21 0117                                     u68_21 00CF  
                                   u68_25 00CC                                     u92_27 021C  
                                   u85_20 0164                                     u77_20 011E  
                                   u69_20 00E8                                     u85_21 0163  
                                   u77_21 011D                                     u69_21 00E7  
                                   u69_25 00E4                                     u93_27 01AD  
                                   u86_20 0168                                     u78_20 012B  
                                   u86_21 0167                                     u78_21 012A  
                                   u78_25 0127                                     u94_27 01D7  
                                   u87_20 016E                                     u79_20 0141  
                                   u87_21 016D                                     u79_21 0140  
                                   u79_25 013D                                     u95_27 022E  
                                   u88_20 017B                                     u88_21 017A  
                                   u88_25 0177                                     u96_27 0238  
                                   u89_20 000A                                     u89_21 0009  
               ?_TMR0_SetInterruptHandler 002B                          __end_of_TMR0_ISR 0185  
                          _WDT_Initialize 028B                                     _count 0072  
                                   _reset 0020                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         __initialization 0015                          __end_of_LampSfas 023F  
                            __end_of_main 027E               ?_INTERRUPT_InterruptManager 0076  
                                  ??_main 002E                    __end_of_WDT_Initialize 028F  
                        __end_of_Supercar 0228                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _BORCON 0116  
                                  i1l1110 01CB                                    i1l1102 01B7  
                                  i1l1112 01D0                                    i1l1120 01E1  
                                  i1l1104 01B9                                    i1l1200 0110  
                                  i1l1122 0228                                    i1l1114 01D4  
                                  i1l1050 01E4                                    i1l1210 012E  
                                  i1l1202 0114                                    i1l1130 002C  
                                  i1l1124 023C                                    i1l1116 01DC  
                                  i1l1108 01C7                                    i1l1060 01FA  
                                  i1l1052 01E7                                    i1l1220 014A  
                                  i1l1204 0118                                    i1l1140 0044  
                                  i1l1132 0032                                    i1l1062 0201  
                                  i1l1054 01E9                                    i1l1230 0164  
                                  i1l1222 0150                                    i1l1206 011E  
                                  i1l1214 0134                                    i1l1150 0066  
                                  i1l1142 0048                                    i1l1134 0037  
                                  i1l1126 0028                                    i1l1080 0225  
                                  i1l1072 0216                                    i1l1232 0168  
                                  i1l1224 0156                                    i1l1216 0141  
                                  i1l1208 012B                                    i1l1160 0084  
                                  i1l1152 006A                                    i1l1144 004F  
                                  i1l1136 003C                                    i1l1128 0029  
                                  i1l1090 019D                                    i1l1082 0185  
                                  i1l1074 0219                                    i1l1066 0206  
                                  i1l1058 01F7                                    i1l1234 016E  
                                  i1l1226 015C                                    i1l1218 0146  
                                  i1l1170 00AF                                    i1l1162 0091  
                                  i1l1154 006F                                    i1l1146 005B  
                                  i1l1138 0040                                    i1l1250 000E  
                                  i1l1092 01A1                                    i1l1084 018D  
                                  i1l1076 0220                                    i1l1068 0208  
                                  i1l1236 017B                                    i1l1228 0160  
                                  i1l1180 00D0                                    i1l1172 00B5  
                                  i1l1164 009E                                    i1l1156 007C  
                                  i1l1148 0062                                    i1l1094 01A5  
                                  i1l1086 018F                                    i1l1238 017E  
                                  i1l1190 00F5                                    i1l1182 00D3  
                                  i1l1174 00B9                                    i1l1166 00A3  
                                  i1l1158 0081                                    i1l1246 0006  
                                  i1l1096 01AA                                    i1l1192 00FA  
                                  i1l1184 00D7                                    i1l1176 00BD  
                                  i1l1168 00A9                                    i1l1248 000A  
                                  i1l1098 01B2                                    i1l1194 00FE  
                                  i1l1178 00C3                                    i1l1186 00DB  
                                  i1l1196 0104                                    i1l1188 00E8  
                                  i1l1198 010A                                    _OSCCON 0099  
                                  _WDTCON 0097                                    _PalleR 0185  
                                  _ciclo1 0070                                    _ciclo2 0024  
                                  _ciclo3 0022                                    _count1 0026  
                        ?_TMR0_Initialize 0076                           ?_WDT_Initialize 0076  
TMR0_SetInterruptHandler@InterruptHandler 002B                         _SYSTEM_Initialize 0269  
                 __end_of__initialization 0024                        ?_SYSTEM_Initialize 0076  
                          __pcstackCOMMON 0076                       ??_SYSTEM_Initialize 002E  
                               ?_TMR0_ISR 0076                            _OPTION_REGbits 0095  
               __end_of_SYSTEM_Initialize 0276                                 ?_LampSfas 0076  
                              __pbssBANK0 0020                                   ?_PalleR 0076  
                              __pmaintext 0276          __end_of_TMR0_SetInterruptHandler 028B  
                              ??_TMR0_ISR 007B                                __pintentry 0004  
                               ?_Supercar 0076                                   _APFCON0 011D  
                                 _APFCON1 011E                                   _OSCTUNE 0098  
                              ??_LampSfas 0076                                   PalleR@a 0077  
                                 PalleR@b 0079                                ??_Supercar 0076  
                                 __ptext1 0269                                   __ptext2 028B  
                                 __ptext3 023F                                   __ptext4 0285  
                                 __ptext5 0255                                   __ptext6 027E  
                                 __ptext8 0028                                   __ptext9 028F  
                   _OSCILLATOR_Initialize 027E                  ??_PIN_MANAGER_Initialize 002B  
                    end_of_initialization 0024                          ??_WDT_Initialize 002B  
                _TMR0_SetInterruptHandler 0285                                 _PORTAbits 000C  
                          __end_of_PalleR 01E4                    ?_OSCILLATOR_Initialize 0076  
                     start_initialization 0015                                  ??_PalleR 0076  
                             __pbssCOMMON 0070                                 ___latbits 0001  
                           __pcstackBANK0 002B                     _TMR0_InterruptHandler 0028  
                               __pnvBANK0 0028                    _PIN_MANAGER_Initialize 0255  
            ??_INTERRUPT_InterruptManager 007C                         ??_TMR0_Initialize 002D  
              ??_TMR0_SetInterruptHandler 002D                                  _TMR0_ISR 0028  
                                _LampSfas 0228                   ??_OSCILLATOR_Initialize 002B  
                                _Supercar 01E4                                  __ptext10 01E4  
                                __ptext11 0185                                  __ptext12 0228  
    __end_of_TMR0_DefaultInterruptHandler 0290              _TMR0_DefaultInterruptHandler 028F  
                                int$flags 007E        __end_of_INTERRUPT_InterruptManager 0013  
              _INTERRUPT_InterruptManager 0004                                _INTCONbits 000B  
                                intlevel1 0000                   ?_PIN_MANAGER_Initialize 0076  
           ?_TMR0_DefaultInterruptHandler 0076                                _OPTION_REG 0095  
                         _TMR0_Initialize 023F            __end_of_PIN_MANAGER_Initialize 0269  
